# Torgets 16 MB-kort med A/B-OTA: en normal uppdatering skriver enbart den
# inaktiva appluckan, och USB-C förblir sista räddningsvägen. Två lika stora
# luckor gör att varje bygge som ryms i den ena också ryms i den andra.
# Resten av flashen lämnas oallokerad med flit — ingen partition utan ägare.
# Name,    Type, SubType, Offset, Size
nvs,       data, nvs,     ,       64K
otadata,   data, ota,     ,       8K
phy_init,  data, phy,     ,       4K
ota_0,     app,  ota_0,   ,       5M
ota_1,     app,  ota_1,   ,       5M
# En panik skrev förut sin backtrace till en konsol som nästan aldrig är
# inkopplad och startade om — beviset fanns aldrig (OBS-02). 128K rymmer en
# ELF-dump med alla taskers stackar med marginal; hämtas med
# `idf.py coredump-info` (docs/observability.md).
coredump,  data, coredump,,       128K
